KBL,Afghanistan,Kabul,FALSE,NULL,FALSE,NULL
MCT,Oman,Muscat,FALSE,NULL,FALSE,NULL
ISB,Pakistan,Islamabad-Rawalpindi,FALSE,NULL,FALSE,NULL
KHI,Pakistan,Karachi,FALSE,NULL,FALSE,NULL
LHE,Pakistan,Lahore,FALSE,NULL,FALSE,NULL
PEW,Pakistan,Peshawar,FALSE,NULL,FALSE,NULL
ROR,Palau,Koror,FALSE,NULL,FALSE,NULL
PTY,Panama,Panama City,FALSE,NULL,FALSE,NULL
DOY,Papua-New Guinea,Deboyne,FALSE,NULL,FALSE,NULL
POM,Papua-New Guinea,Port Moresby,FALSE,NULL,FALSE,NULL
AGT,Paraguay,Ciudad del Este,FALSE,NULL,FALSE,NULL
ASU,Paraguay,Asuncion,FALSE,NULL,FALSE,NULL
AQP,Peru,Arequipa,FALSE,NULL,FALSE,NULL
CUZ,Peru,Cusco,FALSE,NULL,FALSE,NULL
LIM,Peru,Lima,FALSE,NULL,FALSE,NULL
BCD,Philippines,Bacolod,FALSE,NULL,FALSE,NULL
BXU,Philippines,Butuan,FALSE,NULL,FALSE,NULL
CBO,Philippines,Cotabato,FALSE,NULL,FALSE,NULL
CEB,Philippines,Cebu,FALSE,NULL,FALSE,NULL
CGY,Philippines,Cagayan de Oro,FALSE,NULL,FALSE,NULL
CRK,Philippines,Angeles City,FALSE,NULL,FALSE,NULL
DGT,Philippines,Dumaguete,FALSE,NULL,FALSE,NULL
DPL,Philippines,Dipolog,FALSE,NULL,FALSE,NULL
DVO,Philippines,Davao,FALSE,NULL,FALSE,NULL
GES,Philippines,General Santos,FALSE,NULL,FALSE,NULL
ILO,Philippines,Iloilo,FALSE,NULL,FALSE,NULL
KLO,Philippines,Kalibo,FALSE,NULL,FALSE,NULL
LGP,Philippines,Legaspi,FALSE,NULL,FALSE,NULL
MNL,Philippines,Manila,FALSE,NULL,FALSE,NULL
NCP,Philippines,Cubi Point Nas,FALSE,NULL,FALSE,NULL
PPS,Philippines,Puerto Princesa,FALSE,NULL,FALSE,NULL
RXS,Philippines,Roxas City,FALSE,NULL,FALSE,NULL
SFS,Philippines,Subic Bay,FALSE,NULL,FALSE,NULL
TAC,Philippines,Tacloban,FALSE,NULL,FALSE,NULL
TAG,Philippines,Tagbilaran,FALSE,NULL,FALSE,NULL
ZAM,Philippines,Zamboanga,FALSE,NULL,FALSE,NULL
BZG,Poland,Bydgoszcz,FALSE,NULL,FALSE,NULL
GDN,Poland,Gdansk,FALSE,NULL,FALSE,NULL
KRK,Poland,Krakow,FALSE,NULL,FALSE,NULL
KTW,Poland,Katowice,FALSE,NULL,FALSE,NULL
POZ,Poland,Poznan,FALSE,NULL,FALSE,NULL
RZE,Poland,Rzeszow,FALSE,NULL,FALSE,NULL
SZZ,Poland,Szczecin,FALSE,NULL,FALSE,NULL
WAW,Poland,Warsaw,FALSE,NULL,FALSE,NULL
WRO,Poland,Wroclaw,FALSE,NULL,FALSE,NULL
FAO,Portugal,Faro,FALSE,NULL,FALSE,NULL
LIS,Portugal,Lisbon,FALSE,NULL,FALSE,NULL
OPO,Portugal,Porto,FALSE,NULL,FALSE,NULL
BQN,Puerto Rico,Aguadilla,FALSE,NULL,FALSE,NULL
SJU,Puerto Rico,San Juan,FALSE,NULL,FALSE,NULL
VQS,Puerto Rico,Vieques,FALSE,NULL,FALSE,NULL
DOH,Qatar,Doha,FALSE,NULL,FALSE,NULL
CJU,Republic of,"Jeju, Korea",FALSE,NULL,FALSE,NULL
GMP,Republic of,"Seoul, Korea",FALSE,NULL,FALSE,NULL
ICN,Republic of,"Seoul, Korea",FALSE,NULL,FALSE,NULL
PUS,Republic of,"Busan, Korea",FALSE,NULL,FALSE,NULL
YNY,Republic of,"Yangyang, Korea",FALSE,NULL,FALSE,NULL
RUN,Reunion,Saint-Denis,FALSE,NULL,FALSE,NULL
ZSE,Reunion,Saint-Pierre,FALSE,NULL,FALSE,NULL
OTP,Romania,Bucharest,FALSE,NULL,FALSE,NULL
ARH,Russia,Arkhangelsk,FALSE,NULL,FALSE,NULL
GOJ,Russia,Nizhniy Novgorod,FALSE,NULL,FALSE,NULL
IKT,Russia,"Irkutsk, Siberia",FALSE,NULL,FALSE,NULL
KGD,Russia,Kaliningrad,FALSE,NULL,FALSE,NULL
LED,Russia,St. Petersburg,FALSE,NULL,FALSE,NULL
MMK,Russia,Murmansk,FALSE,NULL,FALSE,NULL
MOW,Russia,Moscow,FALSE,NULL,FALSE,NULL
NNM,Russia,Naryan Mar,FALSE,NULL,FALSE,NULL
OMS,Russia,"Omsk, Siberia",FALSE,NULL,FALSE,NULL
OVB,Russia,"Novosibirsk, Siberia",FALSE,NULL,FALSE,NULL
PKC,Russia,"Petropavlovsk-Kamchatsky, Siberia",FALSE,NULL,FALSE,NULL
ROV,Russia,Rostov,FALSE,NULL,FALSE,NULL
SVO,Russia,Moscow,FALSE,NULL,FALSE,NULL
SVX,Russia,"Ekaterinburg, Siberia",FALSE,NULL,FALSE,NULL
VKO,Russia,Moscow,FALSE,NULL,FALSE,NULL
VOG,Russia,Volgograd,FALSE,NULL,FALSE,NULL
VVO,Russia,"Vladivostok, Siberia",FALSE,NULL,FALSE,NULL
KGL,Rwanda,Kigali,FALSE,NULL,FALSE,NULL
SAB,Saba,Saba Island,FALSE,NULL,FALSE,NULL
DHA,Saudi Arabia,Dhahran,FALSE,NULL,FALSE,NULL
DWD,Saudi Arabia,Dawadmi,FALSE,NULL,FALSE,NULL
JED,Saudi Arabia,Jeddah,FALSE,NULL,FALSE,NULL
RUH,Saudi Arabia,Riyadh,FALSE,NULL,FALSE,NULL
DKR,Senegal,Dakar,FALSE,NULL,FALSE,NULL
BEG,Serbia and Montenegro,Belgrade,FALSE,NULL,FALSE,NULL
SEZ,Seychelles,"Victoria, Mahe Island",FALSE,NULL,FALSE,NULL
FNA,Sierra Leone,Freetown,FALSE,NULL,FALSE,NULL
SIN,Singapore,Singapore,FALSE,NULL,FALSE,NULL
BTS,Slovakia,Bratislava,FALSE,NULL,FALSE,NULL
LJU,Slovenia,Ljubljana,FALSE,NULL,FALSE,NULL
HIR,Solomon Islands,"Honiara, Guadalcanal",FALSE,NULL,FALSE,NULL
MGQ,Somalia,Mogadishu,FALSE,NULL,FALSE,NULL
AAM,South Africa,Mala Mala,FALSE,NULL,FALSE,NULL
BFN,South Africa,Bloemfontein,FALSE,NULL,FALSE,NULL
CPT,South Africa,Cape Town,FALSE,NULL,FALSE,NULL
DUR,South Africa,Durban,FALSE,NULL,FALSE,NULL
ELS,South Africa,East London,FALSE,NULL,FALSE,NULL
JNB,South Africa,Johannesburg,FALSE,NULL,FALSE,NULL
MQP,South Africa,Nelspruit,FALSE,NULL,FALSE,NULL
TAE,South Korea,Taegu,FALSE,NULL,FALSE,NULL
AGP,Spain,Malaga,FALSE,NULL,FALSE,NULL
ALC,Spain,Alicante,FALSE,NULL,FALSE,NULL
BCN,Spain,Barcelona,FALSE,NULL,FALSE,NULL
BIO,Spain,Bilbao,FALSE,NULL,FALSE,NULL
BJZ,Spain,Badajoz,FALSE,NULL,FALSE,NULL
EAS,Spain,San Sebastian,FALSE,NULL,FALSE,NULL
GRX,Spain,Granada,FALSE,NULL,FALSE,NULL
IBZ,Spain,Ibiza,FALSE,NULL,FALSE,NULL
LCG,Spain,La Coruna,FALSE,NULL,FALSE,NULL
LEI,Spain,Almeria,FALSE,NULL,FALSE,NULL
LEN,Spain,Leon,FALSE,NULL,FALSE,NULL
MAD,Spain,Madrid,FALSE,NULL,FALSE,NULL
MAH,Spain,"Mao, Minorca",FALSE,NULL,FALSE,NULL
MJV,Spain,Murcia,FALSE,NULL,FALSE,NULL
MLN,Spain,Melilla,FALSE,NULL,FALSE,NULL
PMI,Spain,"Palma, Mallorca",FALSE,NULL,FALSE,NULL
PNA,Spain,Pamplona,FALSE,NULL,FALSE,NULL
RJL,Spain,Logrono,FALSE,NULL,FALSE,NULL
SDR,Spain,Santander,FALSE,NULL,FALSE,NULL
SPC,Spain,Santa Cruz,FALSE,NULL,FALSE,NULL
SVQ,Spain,Seville,FALSE,NULL,FALSE,NULL
VGO,Spain,Vigo,FALSE,NULL,FALSE,NULL
VIT,Spain,Vitoria,FALSE,NULL,FALSE,NULL
VLC,Spain,Valencia,FALSE,NULL,FALSE,NULL
VLL,Spain,Valladolid,FALSE,NULL,FALSE,NULL
XRY,Spain,Jerez de La Frontera,FALSE,NULL,FALSE,NULL
ZAZ,Spain,Zaragoza,FALSE,NULL,FALSE,NULL
CMB,Sri Lanka,Colombo,FALSE,NULL,FALSE,NULL
SBH,St. Barts,Gustavia,FALSE,NULL,FALSE,NULL
EUX,St. Eustatius,Oranjestad,FALSE,NULL,FALSE,NULL
SKB,St. Kitts,Basseterre,FALSE,NULL,FALSE,NULL
SLU,St. Lucia,Castries,FALSE,NULL,FALSE,NULL
UVF,St. Lucia,Vieux Fort,FALSE,NULL,FALSE,NULL
SXM,St. Maarten,Philipsburg,FALSE,NULL,FALSE,NULL
SVD,St. Vincent,Kingstown,FALSE,NULL,FALSE,NULL
KRT,Sudan,Khartoum,FALSE,NULL,FALSE,NULL
PBM,Suriname,Paramaribo,FALSE,NULL,FALSE,NULL
MTS,Swaziland,Manzini,FALSE,NULL,FALSE,NULL
AGH,Sweden,Helsingborg,FALSE,NULL,FALSE,NULL
AJR,Sweden,Arvidsjaur,FALSE,NULL,FALSE,NULL
ARN,Sweden,Stockholm,FALSE,NULL,FALSE,NULL
BLE,Sweden,Borlange,FALSE,NULL,FALSE,NULL
BMA,Sweden,Stockholm,FALSE,NULL,FALSE,NULL
GOT,Sweden,Gothenburg,FALSE,NULL,FALSE,NULL
HAD,Sweden,Halmstad,FALSE,NULL,FALSE,NULL
HMV,Sweden,Hemavan,FALSE,NULL,FALSE,NULL
JKG,Sweden,Jonkoping,FALSE,NULL,FALSE,NULL
KID,Sweden,Kristianstad,FALSE,NULL,FALSE,NULL
KLR,Sweden,Kalmar,FALSE,NULL,FALSE,NULL
KRF,Sweden,Kramfors,FALSE,NULL,FALSE,NULL
KRN,Sweden,Kiruna,FALSE,NULL,FALSE,NULL
KSD,Sweden,Karlstad,FALSE,NULL,FALSE,NULL
LLA,Sweden,Lulea,FALSE,NULL,FALSE,NULL
LPI,Sweden,Linkoping,FALSE,NULL,FALSE,NULL
LYC,Sweden,Lycksele,FALSE,NULL,FALSE,NULL
MMA,Sweden,Malmo,FALSE,NULL,FALSE,NULL
MMX,Sweden,Malmo,FALSE,NULL,FALSE,NULL
MXX,Sweden,Mora,FALSE,NULL,FALSE,NULL
NRK,Sweden,Norrkoping,FALSE,NULL,FALSE,NULL
OER,Sweden,Ornskoldsvik,FALSE,NULL,FALSE,NULL
ORB,Sweden,Orebro,FALSE,NULL,FALSE,NULL
OSD,Sweden,Ostersund,FALSE,NULL,FALSE,NULL
PJA,Sweden,Pajala,FALSE,NULL,FALSE,NULL
RNB,Sweden,Ronneby,FALSE,NULL,FALSE,NULL
SDL,Sweden,Sundsvall,FALSE,NULL,FALSE,NULL
SFT,Sweden,Skelleftea,FALSE,NULL,FALSE,NULL
SQO,Sweden,Storuman,FALSE,NULL,FALSE,NULL
STO,Sweden,Stockholm,FALSE,NULL,FALSE,NULL
UME,Sweden,Umea,FALSE,NULL,FALSE,NULL
VBY,Sweden,Visby,FALSE,NULL,FALSE,NULL
VHM,Sweden,Vilhelmina,FALSE,NULL,FALSE,NULL
VST,Sweden,Vasteras,FALSE,NULL,FALSE,NULL
VXO,Sweden,Vaxjo,FALSE,NULL,FALSE,NULL
ACH,Switzerland,Altenrhein,FALSE,NULL,FALSE,NULL
BRN,Switzerland,Berne,FALSE,NULL,FALSE,NULL
BSL,Switzerland,Basel,FALSE,NULL,FALSE,NULL
GVA,Switzerland,Geneva,FALSE,NULL,FALSE,NULL
LUG,Switzerland,Lugano,FALSE,NULL,FALSE,NULL
ZRH,Switzerland,Zurich,FALSE,NULL,FALSE,NULL
DAM,Syria,Damascus,FALSE,NULL,FALSE,NULL
HCN,Taiwan,Hengchun,FALSE,NULL,FALSE,NULL
HUN,Taiwan,Hualien,FALSE,NULL,FALSE,NULL
KHH,Taiwan,Kaohsiung,FALSE,NULL,FALSE,NULL
LZN,Taiwan,Nangen,FALSE,NULL,FALSE,NULL
MFK,Taiwan,Matsu,FALSE,NULL,FALSE,NULL
RMQ,Taiwan,Taichung,FALSE,NULL,FALSE,NULL
TPE,Taiwan,Taipei,FALSE,NULL,FALSE,NULL
TSA,Taiwan,Taipei,FALSE,NULL,FALSE,NULL
DYU,Tajikistan,Dushanbe,FALSE,NULL,FALSE,NULL
ARK,Tanzania,Arusha,FALSE,NULL,FALSE,NULL
DAR,Tanzania,Dar es Salaam,FALSE,NULL,FALSE,NULL
ZNZ,Tanzania,Zanzibar,FALSE,NULL,FALSE,NULL
BFV,Thailand,Buri Ram,FALSE,NULL,FALSE,NULL
BKK,Thailand,Bangkok,FALSE,NULL,FALSE,NULL
CEI,Thailand,Chiang Rai,FALSE,NULL,FALSE,NULL
CNX,Thailand,Chiang Mai,FALSE,NULL,FALSE,NULL
HDY,Thailand,Hat Yai,FALSE,NULL,FALSE,NULL
HGN,Thailand,Mae Hong Son,FALSE,NULL,FALSE,NULL
HKT,Thailand,Phuket,FALSE,NULL,FALSE,NULL
KBV,Thailand,Krabi,FALSE,NULL,FALSE,NULL
KKC,Thailand,Khon Kaen,FALSE,NULL,FALSE,NULL
NST,Thailand,Nakhon Si Thammarat,FALSE,NULL,FALSE,NULL
PHS,Thailand,Phitsanulok,FALSE,NULL,FALSE,NULL
TDX,Thailand,Trat,FALSE,NULL,FALSE,NULL
THS,Thailand,Sukhothai,FALSE,NULL,FALSE,NULL
TST,Thailand,Trang,FALSE,NULL,FALSE,NULL
UBP,Thailand,Ubon Ratchathani,FALSE,NULL,FALSE,NULL
UNN,Thailand,Ranong,FALSE,NULL,FALSE,NULL
URT,Thailand,Surat Thani,FALSE,NULL,FALSE,NULL
USM,Thailand,Koh Samui,FALSE,NULL,FALSE,NULL
UTH,Thailand,Udon Thani,FALSE,NULL,FALSE,NULL
UTP,Thailand,Utapao,FALSE,NULL,FALSE,NULL
LFW,Togo,Lome,FALSE,NULL,FALSE,NULL
POS,Trinidad and Tobago,Port of Spain,FALSE,NULL,FALSE,NULL
TAB,Trinidad and Tobago,Tobago,FALSE,NULL,FALSE,NULL
DJE,Tunisia,Houmt Souk,FALSE,NULL,FALSE,NULL
MIR,Tunisia,Monastir,FALSE,NULL,FALSE,NULL
TUN,Tunisia,Tunis,FALSE,NULL,FALSE,NULL
ADA,Turkey,Adana,FALSE,NULL,FALSE,NULL
ADB,Turkey,Izmir,FALSE,NULL,FALSE,NULL
ADF,Turkey,Adiyaman,FALSE,NULL,FALSE,NULL
AYT,Turkey,Antalya,FALSE,NULL,FALSE,NULL
DLM,Turkey,Dalaman,FALSE,NULL,FALSE,NULL
ESB,Turkey,Ankara,FALSE,NULL,FALSE,NULL
IST,Turkey,Istanbul,FALSE,NULL,FALSE,NULL
SAW,Turkey,Istanbul,FALSE,NULL,FALSE,NULL
SZF,Turkey,Samsun,FALSE,NULL,FALSE,NULL
PLS,Turks and Caicos Islands,Providenciales Island,FALSE,NULL,FALSE,NULL
STT,U.S. Virgin Islands,"Charlotte Amalie, St. Thomas",FALSE,NULL,FALSE,NULL
STX,U.S. Virgin Islands,"Christiansted, St. Croix",FALSE,NULL,FALSE,NULL
EBB,Uganda,Entebbe,FALSE,NULL,FALSE,NULL
DNK,Ukraine,Dnepropetrovsk,FALSE,NULL,FALSE,NULL
DOK,Ukraine,Donetsk,FALSE,NULL,FALSE,NULL
HRK,Ukraine,Kharkov,FALSE,NULL,FALSE,NULL
KBP,Ukraine,Kiev,FALSE,NULL,FALSE,NULL
MPW,Ukraine,Mariupol,FALSE,NULL,FALSE,NULL
ODS,Ukraine,Odessa,FALSE,NULL,FALSE,NULL
VSG,Ukraine,Lugansk,FALSE,NULL,FALSE,NULL
AUH,United Arab Emirates,Abu Dhabi,FALSE,NULL,FALSE,NULL
DXB,United Arab Emirates,Dubai,FALSE,NULL,FALSE,NULL
SHJ,United Arab Emirates,Sharjah,FALSE,NULL,FALSE,NULL
ABZ,United Kingdom,Aberdeen,FALSE,"Polish,Chinese,Indian",TRUE,USA
BEB,United Kingdom,Benbecula,FALSE,"Polish,Chinese,Indian",TRUE,USA
BFS,United Kingdom,Belfast,FALSE,"Polish,Chinese,Indian",TRUE,USA
BHD,United Kingdom,Belfast,FALSE,"Polish,Chinese,Indian",TRUE,USA
BHX,United Kingdom,Birmingham,FALSE,"Polish,Chinese,Indian",TRUE,USA
BRS,United Kingdom,Bristol,FALSE,"Polish,Chinese,Indian",TRUE,USA
CAL,United Kingdom,Campbeltown,FALSE,"Polish,Chinese,Indian",TRUE,USA
CWL,United Kingdom,Cardiff,FALSE,"Polish,Chinese,Indian",TRUE,USA
DSA,United Kingdom,Doncaster,FALSE,"Polish,Chinese,Indian",TRUE,USA
EDI,United Kingdom,Edinburgh,FALSE,"Polish,Chinese,Indian",TRUE,USA
EMA,United Kingdom,East Midlands,FALSE,"Polish,Chinese,Indian",TRUE,USA
GLA,United Kingdom,Glasgow,FALSE,"Polish,Chinese,Indian",TRUE,USA
HUY,United Kingdom,Humberside,FALSE,"Polish,Chinese,Indian",TRUE,USA
ILY,United Kingdom,Islay Island,FALSE,"Polish,Chinese,Indian",TRUE,USA
INV,United Kingdom,Inverness,FALSE,"Polish,Chinese,Indian",TRUE,USA
KOI,United Kingdom,"Kirkwall, Orkney Islands",FALSE,"Polish,Chinese,Indian",TRUE,USA
LBA,United Kingdom,Leeds,FALSE,"Polish,Chinese,Indian",TRUE,USA
LCY,United Kingdom,London,FALSE,"Polish,Chinese,Indian",TRUE,USA
LDY,United Kingdom,Londonderry,FALSE,"Polish,Chinese,Indian",TRUE,USA
LGW,United Kingdom,London,FALSE,"Polish,Chinese,Indian",TRUE,USA
LHR,United Kingdom,London,FALSE,"Polish,Chinese,Indian",TRUE,USA
LON,United Kingdom,London,FALSE,"Polish,Chinese,Indian",TRUE,USA
LPL,United Kingdom,Liverpool,FALSE,"Polish,Chinese,Indian",TRUE,USA
LSI,United Kingdom,"Lerwick, Shetland Islands",FALSE,"Polish,Chinese,Indian",TRUE,USA
LTN,United Kingdom,Luton,FALSE,"Polish,Chinese,Indian",TRUE,USA
MAN,United Kingdom,Manchester,FALSE,"Polish,Chinese,Indian",TRUE,USA
MME,United Kingdom,Teesside,FALSE,"Polish,Chinese,Indian",TRUE,USA
NCL,United Kingdom,Newcastle,FALSE,"Polish,Chinese,Indian",TRUE,USA
NWI,United Kingdom,Norwich,FALSE,"Polish,Chinese,Indian",TRUE,USA
PIK,United Kingdom,Glasgow,FALSE,"Polish,Chinese,Indian",TRUE,USA
SOU,United Kingdom,Southampton,FALSE,"Polish,Chinese,Indian",TRUE,USA
STN,United Kingdom,London,FALSE,"Polish,Chinese,Indian",TRUE,USA
SYY,United Kingdom,"Stornoway, Isle of Lewis",FALSE,"Polish,Chinese,Indian",TRUE,USA
TRE,United Kingdom,Balephuil,FALSE,"Polish,Chinese,Indian",TRUE,USA
WIC,United Kingdom,Wick,FALSE,"Polish,Chinese,Indian",TRUE,USA
MVD,Uruguay,Montevideo,FALSE,NULL,FALSE,NULL
ABE,USA,"Allentown, PA",FALSE,NULL,FALSE,NULL
ABI,USA,"Abilene, TX",FALSE,NULL,FALSE,NULL
ABQ,USA,"Albuquerque, NM",FALSE,NULL,FALSE,NULL
ABR,USA,"Aberdeen, SD",FALSE,NULL,FALSE,NULL
ABY,USA,"Albany, GA",FALSE,NULL,FALSE,NULL
ACK,USA,"Nantucket, MA",FALSE,NULL,FALSE,NULL
ACT,USA,"Waco, TX",FALSE,NULL,FALSE,NULL
ACV,USA,"Eureka, CA",FALSE,NULL,FALSE,NULL
ACY,USA,"Atlantic City, NJ",FALSE,NULL,FALSE,NULL
ADQ,USA,"Kodiak, AK",FALSE,NULL,FALSE,NULL
AEX,USA,"Alexandria, LA",FALSE,NULL,FALSE,NULL
AGS,USA,"Augusta, GA",FALSE,NULL,FALSE,NULL
AHN,USA,"Athens, GA",FALSE,NULL,FALSE,NULL
AIA,USA,"Alliance, NE",FALSE,NULL,FALSE,NULL
AKN,USA,"King Salmon, AK",FALSE,NULL,FALSE,NULL
ALB,USA,"Albany, NY",FALSE,NULL,FALSE,NULL
ALO,USA,"Waterloo, IA",FALSE,NULL,FALSE,NULL
ALS,USA,"Alamosa, CO",FALSE,NULL,FALSE,NULL
ALW,USA,"Walla Walla, WA",FALSE,NULL,FALSE,NULL
AMA,USA,"Amarillo, TX",FALSE,NULL,FALSE,NULL
ANC,USA,"Anchorage, AK",FALSE,NULL,FALSE,NULL
AOO,USA,"Altoona, PA",FALSE,NULL,FALSE,NULL
APF,USA,"Naples, FL",FALSE,NULL,FALSE,NULL
APN,USA,"Alpena, MI",FALSE,NULL,FALSE,NULL
ART,USA,"Watertown, NY",FALSE,NULL,FALSE,NULL
ASE,USA,"Aspen, CO",FALSE,NULL,FALSE,NULL
ATL,USA,"Atlanta, GA",FALSE,NULL,FALSE,NULL
ATW,USA,"Appleton, WI",FALSE,NULL,FALSE,NULL
ATY,USA,"Watertown, SD",FALSE,NULL,FALSE,NULL
AUG,USA,"Augusta, ME",FALSE,NULL,FALSE,NULL
AUS,USA,"Austin, TX",FALSE,NULL,FALSE,NULL
AVL,USA,"Asheville, NC",FALSE,NULL,FALSE,NULL
AVP,USA,"Wilkes-Barre, PA",FALSE,NULL,FALSE,NULL
AZO,USA,"Kalamazoo, MI",FALSE,NULL,FALSE,NULL
BBF,USA,"Burlington, MA",FALSE,NULL,FALSE,NULL
BDL,USA,"Hartford, CT",FALSE,NULL,FALSE,NULL
BED,USA,"Bedford, MA",FALSE,NULL,FALSE,NULL
BET,USA,"Bethel, AK",FALSE,NULL,FALSE,NULL
BFF,USA,"Scottsbluff, NE",FALSE,NULL,FALSE,NULL
BFL,USA,"Bakersfield, CA",FALSE,NULL,FALSE,NULL
BGM,USA,"Binghamton, NY",FALSE,NULL,FALSE,NULL
BGR,USA,"Bangor, ME",FALSE,NULL,FALSE,NULL
BHB,USA,"Bar Harbor, ME",FALSE,NULL,FALSE,NULL
BHM,USA,"Birmingham, AL",FALSE,NULL,FALSE,NULL
Big,USA,"Hilo, Hawaii",FALSE,NULL,FALSE,NULL
BIL,USA,"Billings, MT",FALSE,NULL,FALSE,NULL
BIS,USA,"Bismarck, ND",FALSE,NULL,FALSE,NULL
BJI,USA,"Bemidji, MN",FALSE,NULL,FALSE,NULL
BKW,USA,"Beckley, WV",FALSE,NULL,FALSE,NULL
BKX,USA,"Brookings, SD",FALSE,NULL,FALSE,NULL
BLF,USA,"Bluefield, WV",FALSE,NULL,FALSE,NULL
BLI,USA,"Bellingham, WA",FALSE,NULL,FALSE,NULL
BMG,USA,"Bloomington, IN",FALSE,NULL,FALSE,NULL
BMI,USA,"Bloomington, IL",FALSE,NULL,FALSE,NULL
BNA,USA,"Nashville, TN",FALSE,NULL,FALSE,NULL
BOI,USA,"Boise, ID",FALSE,NULL,FALSE,NULL
BOS,USA,"Boston, MA",FALSE,NULL,FALSE,NULL
BPT,USA,"Beaumont, TX",FALSE,NULL,FALSE,NULL
BQK,USA,"Brunswick, GA",FALSE,NULL,FALSE,NULL
BRL,USA,"Burlington, IA",FALSE,NULL,FALSE,NULL
BRO,USA,"Brownsville, TX",FALSE,NULL,FALSE,NULL
BRW,USA,"Barrow, AK",FALSE,NULL,FALSE,NULL
BTM,USA,"Butte, MT",FALSE,NULL,FALSE,NULL
BTR,USA,"Baton Rouge, LA",FALSE,NULL,FALSE,NULL
BTT,USA,"Bettles, AK",FALSE,NULL,FALSE,NULL
BTV,USA,"Burlington, VT",FALSE,NULL,FALSE,NULL
BUF,USA,"Buffalo, NY",FALSE,NULL,FALSE,NULL
BUR,USA,"Burbank, CA",FALSE,NULL,FALSE,NULL
BWI,USA,"Baltimore, MD",FALSE,NULL,FALSE,NULL
BZN,USA,"Bozeman, MT",FALSE,NULL,FALSE,NULL
CAE,USA,"Columbia, SC",FALSE,NULL,FALSE,NULL
CAK,USA,"Akron, OH",FALSE,NULL,FALSE,NULL
CDV,USA,"Cordova, AK",FALSE,NULL,FALSE,NULL
CEF,USA,"Springfield, MA",FALSE,NULL,FALSE,NULL
CGI,USA,"Cape Girardeau, MO",FALSE,NULL,FALSE,NULL
CHA,USA,"Chattanooga, TN",FALSE,NULL,FALSE,NULL
CHI,USA,"Chicago, IL",FALSE,NULL,FALSE,NULL
CHO,USA,"Charlottesville, VA",FALSE,NULL,FALSE,NULL
CHS,USA,"Charleston, SC",FALSE,NULL,FALSE,NULL
CIC,USA,"Chico, CA",FALSE,NULL,FALSE,NULL
CID,USA,"Cedar Rapids, IA",FALSE,NULL,FALSE,NULL
CIU,USA,"Sault Ste. Marie, MI",FALSE,NULL,FALSE,NULL
CKB,USA,"Clarksburg, WV",FALSE,NULL,FALSE,NULL
CLD,USA,"Carlsbad, CA",FALSE,NULL,FALSE,NULL
CLE,USA,"Cleveland, OH",FALSE,NULL,FALSE,NULL
CLL,USA,"College Station, TX",FALSE,NULL,FALSE,NULL
CLT,USA,"Charlotte, NC",FALSE,NULL,FALSE,NULL
CLU,USA,"Columbus, IN",FALSE,NULL,FALSE,NULL
CMH,USA,"Columbus, OH",FALSE,NULL,FALSE,NULL
CMI,USA,"Champaign, IL",FALSE,NULL,FALSE,NULL
